 width_of,3
 is_along,64
 angle,4
 is_ion_of,1
 size_digestedentity).,1
 frequency_of,10
 area_of,4
 electronegativity_of,4
 has_goal,19
 prevents,33
 quantity_h).,2
4-Linkage766|,1
 solubility_in_water,2
 donor_of,185
 solubility_in_water_of,2
 qa).,1
 information_content_of,52
 prototype_of,3667
 sentience,1
 quantity_nadph).,1
 optical_resolution,3
 instrument_of,196
 ph,20
 is_atom_of,3
 frequencyofrecombination).,1
 atomicnumber).,1
 away_from,13
 result,2002
 frequency,12
 donor,265
 quantity_bodysegment1).,1
 age,1
 qe).,1
 material,2
 beneficiary_of,1
 has_catalyst,6
 taste,4
 concentration_oh).,1
 to_value_of,11
 element_of,140
 optical_resolution_of,3
 color_of,13
 is_inside,243
 is_opposite,44
6-Bisphosphate14427|,1
 object_of,2661
 atomic_weight_of,1
 is_behind,2
 haploid).,1
 q_ae).,2
 is_near,18
 finaltemperature_coolbody).,1
 to_value,11
 electrolyte_status_of,1
 capability_of,1
 origin_of,162
 first_subevent,220
 width,3
 is_basic_structural_unit_of,273
 has_function,341
 inhibited_by,66
 pe_13bisphosphoglycerate).,1
 element,154
 first_subevent_of,216
 does_not_enclose,77
 is_goal_of,18
 atomic_number,4
 q).,1
 quantity_frogegg).,1
 concentration,16
 abuts,88
 concentration_of,16
 quantity_orgmolphotosynthesis).,1
 next_event,746
 same_type,94
 contains_node_of,750
 worth,1
 direction,2
 massnumber).,1
 intensity_of,9
 is_at_of,178
 causes,358
 agent_of,1381
 volume).,1
 ph_of,20
 color,16
 length_of,12
 thickness_of,2
 base_of,1350
 means_by_which,171
 component,38
 same_as,14
 texture_of,2
 information_content,55
 size_res).,1
 equals_to,808
 area,4
 physical_state_of,3
